Sule,0,0.277987317,0.544959142,0.990150083,1.310952857,1.195535033,1.59808598,2.35585402,2.75968826,2.507082351,2.819347693,0.308944496,0.423421855,0.646551955,1.081638584,2.16004125,0.607758152,0.677043843,0.822915611,1.031300414,1.493139297,1.516318991,1.613563892,2.371901597,3.60699662,1.496839783,1.432515317,2.642212051,1.297135823,2.9118492
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sule Myodaw Hall,0.277987317,0,0.267080093,0.712363847,1.038625795,0.919287826,1.321781799,2.07915599,2.48193099,2.249065073,2.552948218,0.408093421,0.319386564,0.431505682,0.823686234,1.887395386,0.654290156,0.607241519,0.658020088,0.81536933,1.502416534,1.477278544,1.51983803,2.20087071,3.389168207,1.274910098,1.183164546,2.4026343,1.194145923,2.714611795
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yoke Shin Yone,0.544959142,0.267080093,0,0.445289046,0.784211852,0.653658176,1.059020283,1.815177196,2.215875375,2.011104807,2.303356606,0.611337755,0.408090471,0.319575954,0.587088365,1.624812704,0.80181721,0.664168997,0.597112789,0.663160589,1.568817257,1.499029987,1.484847847,2.068055713,3.196124382,1.094561774,0.965144157,2.187482731,1.161752783,2.547829504
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youk Lan,0.990150083,0.712363847,0.445289046,0,0.401209158,0.217517123,0.630287722,1.378497069,1.773407326,1.636603524,1.899468221,1.016911924,0.767506172,0.526229159,0.32111296,1.190542083,1.149994168,0.939840987,0.741978149,0.621313292,1.768868343,1.637896232,1.535323508,1.913609851,2.903293737,0.89943583,0.687169202,1.86156869,1.244138637,2.315151455
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youk Lann,1.310952857,1.038625795,0.784211852,0.401209158,0,0.365285184,0.309336351,1.056566341,1.473321492,1.239985132,1.519564915,1.389234432,1.153408287,0.925714638,0.643466705,1.044022307,1.31058683,1.057456503,0.793639688,0.551465891,1.737896866,1.557498703,1.383030477,1.585670109,2.506406865,0.597817218,0.341387633,1.461127879,1.146083964,1.939637705
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Youk Lan 2,1.195535033,0.919287826,0.653658176,0.217517123,0.365285184,0,0.486675035,1.202593126,1.583705969,1.529271843,1.761064114,1.194142262,0.933965206,0.66861852,0.287528982,0.974184278,1.364331594,1.146902818,0.931509395,0.768189352,1.94834498,1.800877136,1.67011314,1.948977097,2.84517343,0.94910116,0.702699479,1.790551245,1.397231358,2.30031166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
